x1,x2,f1,f2
-2,9,13,79
-2,10,14,98
-1,-10,-9,99
-1,-9,-8,80
-1,-8,-7,63
-1,-7,-6,48
-1,-6,-5,35
-1,-5,-4,24
-1,-4,-3,15
-1,-3,-2,8
-1,-2,-1,3
-1,-1,0,0
-1,0,1,-1
-1,1,2,0
-1,2,3,3
-1,3,4,8
-1,4,5,15
-1,5,6,24
-1,6,7,35
-1,7,8,48
-1,8,9,63
-1,9,10,80
-1,10,11,99
0,-10,-10,100
0,-9,-9,81
0,-8,-8,64
0,-7,-7,49
0,-6,-6,36
0,-5,-5,25
0,-4,-4,16
0,-3,-3,9
0,-2,-2,4
0,-1,-1,1
0,0,0,0
0,1,1,1
0,2,2,4
0,3,3,9
0,4,4,16
0,5,5,25
0,6,6,36
0,7,7,49
0,8,8,64
0,9,9,81
0,10,10,100
1,-10,-9,101
1,-9,-8,82
1,-8,-7,65
1,-7,-6,50
1,-6,-5,37
1,-5,-4,26
1,-4,-3,17
1,-3,-2,10
1,-2,-1,5
1,-1,0,2
1,0,1,1
1,1,2,2
1,2,3,5
1,3,4,10
1,4,5,17
1,5,6,26
1,6,7,37
1,7,8,50
1,8,9,65
1,9,10,82
1,10,11,101
2,-10,-6,102
2,-9,-5,83
2,-8,-4,66
2,-7,-3,51
2,-6,-2,38
2,-5,-1,27
2,-4,0,18
2,-3,1,11
2,-2,2,6
2,-1,3,3
2,0,4,2
2,1,5,3
2,2,6,6
2,3,7,11
2,4,8,18
2,5,9,27
2,6,10,38
2,7,11,51
2,8,12,66
2,9,13,83
2,10,14,102
3,-10,-1,103
3,-9,0,84
3,-8,1,67
3,-7,2,52
3,-6,3,39
3,-5,4,28
3,-4,5,19
3,-3,6,12
3,-2,7,7
3,-1,8,4
3,0,9,3
3,1,10,4
3,2,11,7
3,3,12,12
3,4,13,19
3,5,14,28
3,6,15,39
3,7,16,52
3,8,17,67
3,9,18,84
3,10,19,103
4,-10,6,104
4,-9,7,85
4,-8,8,68
4,-7,9,53
4,-6,10,40
4,-5,11,29
4,-4,12,20
4,-3,13,13
4,-2,14,8
4,-1,15,5
4,0,16,4
4,1,17,5
4,2,18,8
4,3,19,13
4,4,20,20
4,5,21,29
4,6,22,40
4,7,23,53
4,8,24,68
4,9,25,85
4,10,26,104
5,-10,15,105
5,-9,16,86
5,-8,17,69
5,-7,18,54
5,-6,19,41
5,-5,20,30
5,-4,21,21
5,-3,22,14
5,-2,23,9
5,-1,24,6
5,0,25,5
5,1,26,6
5,2,27,9
5,3,28,14
5,4,29,21
5,5,30,30
5,6,31,41
5,7,32,54
5,8,33,69
5,9,34,86
5,10,35,105
6,-10,26,106
6,-9,27,87
6,-8,28,70
6,-7,29,55
6,-6,30,42
6,-5,31,31
6,-4,32,22
6,-3,33,15
6,-2,34,10
6,-1,35,7
6,0,36,6
6,1,37,7
6,2,38,10
6,3,39,15
6,4,40,22
6,5,41,31
6,6,42,42
6,7,43,55
6,8,44,70
6,9,45,87
6,10,46,106
7,-10,39,107
7,-9,40,88
7,-8,41,71
7,-7,42,56
7,-6,43,43
7,-5,44,32
7,-4,45,23
7,-3,46,16
7,-2,47,11
7,-1,48,8
7,0,49,7
7,1,50,8
7,2,51,11
7,3,52,16
7,4,53,23
7,5,54,32
7,6,55,43
7,7,56,56
7,8,57,71
7,9,58,88
7,10,59,107
8,-10,54,108
8,-9,55,89
8,-8,56,72
8,-7,57,57
8,-6,58,44
8,-5,59,33
8,-4,60,24
8,-3,61,17
8,-2,62,12
8,-1,63,9
8,0,64,8
8,1,65,9
8,2,66,12
8,3,67,17
8,4,68,24
8,5,69,33
8,6,70,44
8,7,71,57
8,8,72,72
8,9,73,89
8,10,74,108
9,-10,71,109
9,-9,72,90
9,-8,73,73
9,-7,74,58
9,-6,75,45
9,-5,76,34
9,-4,77,25
9,-3,78,18
9,-2,79,13
9,-1,80,10
9,0,81,9
9,1,82,10
9,2,83,13
9,3,84,18
9,4,85,25
9,5,86,34
9,6,87,45
9,7,88,58
9,8,89,73
9,9,90,90
9,10,91,109
10,-10,90,110
10,-9,91,91
10,-8,92,74
10,-7,93,59
10,-6,94,46
10,-5,95,35
10,-4,96,26
10,-3,97,19
10,-2,98,14
10,-1,99,11
10,0,100,10
10,1,101,11
10,2,102,14
10,3,103,19
10,4,104,26
10,5,105,35
10,6,106,46
10,7,107,59
10,8,108,74
10,9,109,91
10,10,110,110
